Komunat,0,Gjakovë,Paga dhe Meditje,Pagat neto ,,,," 8,449,569.67 ",2011
Komunat,0,Gjakovë,Paga dhe Meditje,Tatimi në të ardhura personale,,,," 38,643.67 ",2011
Komunat,0,Gjakovë,Paga dhe Meditje,Pagesa e kontributit pensional nga i punësuari,,,," 365,859.12 ",2011
Komunat,0,Gjakovë,Paga dhe Meditje,Pagesa e kontributit pensional nga punëdhënësi,,,," 465,849.72 ",2011
Komunat,0,Gjakovë,Paga dhe Meditje,Pagesat për sindikata,,,," 465,849.72 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Mëditjet në vend,,,," 98,497.30 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Mëditjet jashtë vendit,,,," 11,527.79 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Shpenzimet e internetit,,,," 1,191.00 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Shpenzimet tjera telefonike,Zyra e Kryetarit,,," 4,669.22 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Shpenzimet tjera telefonike,Administrata ,,," 3,332.24 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Shpenzimet tjera telefonike,Prokurorimi,,, 875.00 ,2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Shpenzimet tjera telefonike,Inspeksioni,,, 620.00 ,2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Shpenzimet tjera telefonike,Asambleja Komunale,,, 680.00 ,2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Shpenzimet tjera telefonike,Buxheti dhe Financat,,," 3,240.46 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Shpenzimet tjera telefonike,Shërbimet Publike,,," 1,990.00 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Shpenzimet tjera telefonike,Zyra për Kthim dhe Komunitete,,, 889.71 ,2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Shpenzimet tjera telefonike,Bujqësi,,, 900.00 ,2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Shpenzimet tjera telefonike,Zhvillim Ekonomik,,, 470.00 ,2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Shpenzimet tjera telefonike,Kadaster,,, 320.00 ,2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Shpenzimet tjera telefonike, Planifikim ,,, 840.00 ,2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Shpenzimet tjera telefonike,Shëndetësi,,," 1,176.18 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Shpenzimet tjera telefonike, Kultur ,,, 523.12 ,2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Shpenzimet tjera telefonike, Arsim ,,, 930.00 ,2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Shpenzimet  e tjera të komunikimit,,,," 6,736.75 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Shërbimet e arsimit dhe trajnimit,,,," 1,070.00 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Shërbime të ndryshme shëndetsore,,,, 40.00 ,2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Shërbimet tjera kontraktuse,,,," 133,429.81 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Anëtarësim ,,,," 4,037.16 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Vendimet e gjykatave,,,," 10,169.40 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Mobilje (Më pak se 1000 Euro),,,," 24,110.50 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Telefona (Më pak se 1000 Euro),,,, 700.00 ,2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Kompjutere (Më pak se 1000 Euro),,,," 17,500.98 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Makina fotokopjuse,,,," 6,820.00 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Paisje tjera,,,," 45,877.54 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Furnizime për zyre,,,," 191,985.43 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Furnizim me ushqim dhe pije,,,," 51,109.24 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Furnizime mjekësore,,,," 29,587.99 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Furnizime pastrimi,,,," 19,120.35 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Furnizim me veshmbathje,,,," 4,764.17 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Akomodim,,,," 4,829.20 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Vaj,,,," 1,190.27 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Naftë ,,,," 182,037.83 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Dru,,,," 64,888.80 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Derivate për gjenerator,,,," 3,731.88 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Karburant për vetura,Zyra e Kryetarit,,," 10,169.90 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Karburant për vetura,Administrata ,,," 16,458.84 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Karburant për vetura,Prokurorimi,,," 2,017.48 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Karburant për vetura,Inspeksioni,,," 6,946.92 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Karburant për vetura,Asambleja Komunale,,," 1,227.01 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Karburant për vetura,Buxheti dhe Financat,,," 7,258.44 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Karburant për vetura,Shërbimet Publike,,," 36,499.55 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Karburant për vetura,Zyra për Kthim dhe Komunitete,,," 1,961.28 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Karburant për vetura,Bujqësi,,," 7,615.55 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Karburant për vetura,Zhvillim Ekonomik,,," 3,404.73 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Karburant për vetura,Kadaster,,," 1,910.10 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Karburant për vetura, Planifikim ,,," 1,063.03 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Karburant për vetura,Shëndetësi,,," 17,825.93 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Karburant për vetura, Kultur ,,," 4,671.52 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Karburant për vetura, Arsim ,,," 10,969.25 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Provizioni për tarifa të ndryshme,,,, 5.51 ,2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Regjistrimi dhe sigurimi i automjeteve,,,," 14,638.01 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Mirëmbajtja dhe riparimi i automjeteve,,,," 20,037.13 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Mirëmbajtja e ndërtesave,,,," 170,933.54 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Mirëmbajtja e rrugëve,,,," 2,615.00 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Mirëmbajtja e teknologjisë informative ,,,," 2,055.00 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Mirëmbajtja e mobilieve dhe pajisjeve,,,," 17,669.14 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Qiraja ,,,, 480.00 ,2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Reklamat dhe konkurset,,,," 25,898.93 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Botime dhe publikime,,,," 3,917.20 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Drekat zyrtare,Zyra e Kryetarit,,," 17,448.12 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Drekat zyrtare,Administrata ,,," 1,479.07 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Drekat zyrtare,Prokurorimi,,, 367.50 ,2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Drekat zyrtare,Inspeksioni,,," 1,351.35 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Drekat zyrtare,Asambleja Komunale,,, 771.20 ,2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Drekat zyrtare,Buxheti dhe Financat,,," 1,764.00 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Drekat zyrtare,Shërbimet Publike,,," 5,337.54 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Drekat zyrtare,Zyra për Kthim dhe Komunitete,,," 2,038.50 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Drekat zyrtare,Bujqësi,,," 4,100.59 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Drekat zyrtare,Zhvillim Ekonomik,,," 1,055.70 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Drekat zyrtare,Kadaster,,, 608.00 ,2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Drekat zyrtare, Planifikim ,,, 63.00 ,2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Drekat zyrtare,Shëndetësi,,, 905.95 ,2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Drekat zyrtare, Kultur ,,," 2,988.50 ",2011
Komunat,0,Gjakovë,Mallra dhe Shërbime,Drekat zyrtare, Arsim ,,," 8,946.10 ",2011
Komunat,0,Gjakovë,Shpenzimet Komunale,Shpenzimet e energjisë elektrike,,,," 283,601.39 ",2011
Komunat,0,Gjakovë,Shpenzimet Komunale,Shpenzimet e ujit,,,," 56,229.45 ",2011
Komunat,0,Gjakovë,Shpenzimet Komunale,Shpenzimet e mbeturinave,,,," 27,921.53 ",2011
Komunat,0,Gjakovë,Shpenzimet Komunale,Shpenzimet e ngrohjes,,,," 126,402.28 ",2011
Komunat,0,Gjakovë,Shpenzimet Komunale,Shpenzimet telefonike,Administrata ,,," 16,262.50 ",2011
Komunat,0,Gjakovë,Shpenzimet Komunale,Shpenzimet telefonike,Shërbimet Publike,,," 2,122.98 ",2011
Komunat,0,Gjakovë,Shpenzimet Komunale,Shpenzimet telefonike,Kadaster,,," 1,301.71 ",2011
Komunat,0,Gjakovë,Shpenzimet Komunale,Shpenzimet telefonike, Planifikim ,,, 454.87 ,2011
Komunat,0,Gjakovë,Shpenzimet Komunale,Shpenzimet telefonike,Shëndetësi,,," 3,491.28 ",2011
Komunat,0,Gjakovë,Shpenzimet Komunale,Shpenzimet telefonike, Kultur ,,," 3,417.96 ",2011
Komunat,0,Gjakovë,Shpenzimet Komunale,Shpenzimet telefonike, Arsim ,,," 9,411.41 ",2011
Komunat,0,Gjakovë,Subvencionet dhe Transferet,Subvencione individuale,,,," 446,837.37 ",2011
Komunat,0,Gjakovë,Shpenzimet Kapitale,"Objektet arsimore,shëndetësore,kulturore,administrative.",,,," 604,159.12 ",2011
Komunat,0,Gjakovë,Shpenzimet Kapitale,"Ndërtimi i auto rrugëve, rrugë lokale dhe trotuare",,,," 4,013,913.75 ",2011
Komunat,0,Gjakovë,Shpenzimet Kapitale,Kanalizimi ,,,," 418,587.26 ",2011
Komunat,0,Gjakovë,Shpenzimet Kapitale,Ujësjellësi,,,," 285,054.03 ",2011
Komunat,0,Gjakovë,Shpenzimet Kapitale,Pajisje tjera,,,," 72,909.00 ",2011
Komunat,0,Gjakovë,Shpenzimet Kapitale,Struktura tjera,,,," 307,420.97 ",2011
Komunat,0,Gjakovë,Shpenzimet Kapitale,Automjete transporti ,,,," 140,839.00 ",2011
Komunat,0,Gjakovë,Shpenzimet Kapitale,Vendimet e gjykatave,,,," 69,212.54 ",2011
